SNL_CAST_MEMBERS_0001,"SNL Tenure: 3 Years
1990-1993",Chris Rock
SNL_CAST_MEMBERS_0002,Chris Rock,"SNL Tenure: 3 Years
1990-1993"
SNL_CAST_MEMBERS_0003,"SNL Tenure: 8 Years
2014-2022",Pete Davidson
SNL_CAST_MEMBERS_0004,Pete Davidson,"SNL Tenure: 8 Years
2014-2022"
SNL_CAST_MEMBERS_0005,"SNL Tenure: 6 Years
2010-2016","Jay Pharoah"
SNL_CAST_MEMBERS_0006,"Jay Pharoah","SNL Tenure: 6 Years
2010-2016"
SNL_CAST_MEMBERS_0007,"SNL Tenure: 23 Years
2003-Present",Keenan Thompson
SNL_CAST_MEMBERS_0008,Keenan Thompson,"SNL Tenure: 23 Years
2003-Present"
SNL_CAST_MEMBERS_0009,"SNL Tenure: 11 Years
2002-2013","Fred Armisen"
SNL_CAST_MEMBERS_0010,"Fred Armisen","SNL Tenure: 11 Years
2002-2013"
SNL_CAST_MEMBERS_0011,"SNL Tenure: 10 Years
2012-2022",Aidy Bryant
SNL_CAST_MEMBERS_0012,Aidy Bryant,"SNL Tenure: 10 Years
2012-2022"
SNL_CAST_MEMBERS_0013,"SNL Tenure: 5 Years
1985-1990",Jon Lovitz
SNL_CAST_MEMBERS_0014,Jon Lovitz,"SNL Tenure: 5 Years
1985-1990"
SNL_CAST_MEMBERS_0015,"SNL Tenure: 5 Years
1993-1998","Norm Macdonald"
SNL_CAST_MEMBERS_0016,"Norm Macdonald","SNL Tenure: 5 Years
1993-1998"
SNL_CAST_MEMBERS_0017,"SNL Tenure: 4 Years
1975-1979
(Not Dan Aykroyd)",John Belushi
SNL_CAST_MEMBERS_0018,John Belushi,"SNL Tenure: 4 Years
1975-1979
(Not Dan Aykroyd)"
SNL_CAST_MEMBERS_0019,"SNL Tenure: 4 Years
1980-1984",Eddie Murphy
SNL_CAST_MEMBERS_0020,Eddie Murphy,"SNL Tenure: 4 Years
1980-1984"
SNL_CAST_MEMBERS_0021,"SNL Tenure: 4 Years
1990-1994","Rob Schneider"
SNL_CAST_MEMBERS_0022,"Rob Schneider","SNL Tenure: 4 Years
1990-1994"
SNL_CAST_MEMBERS_0023,"SNL Tenure: 13 Years
2001-2014",Seth Meyers
SNL_CAST_MEMBERS_0024,Seth Meyers,"SNL Tenure: 13 Years
2001-2014"
SNL_CAST_MEMBERS_0025,"SNL Tenure: 12 Years
2014-Present
(Not Colin Jost)",Michael Che
SNL_CAST_MEMBERS_0026,Michael Che,"SNL Tenure: 12 Years
2014-Present
(Not Colin Jost)"
SNL_CAST_MEMBERS_0027,"SNL Tenure: 11 Years
1977-1980, 1986, 1988-1995",Al Franken
SNL_CAST_MEMBERS_0028,Al Franken,"SNL Tenure: 11 Years
1977-1980, 1986, 1988-1995"
SNL_CAST_MEMBERS_0029,"SNL Tenure: 9 Years
2000-2007",Maya Rudolph
SNL_CAST_MEMBERS_0030,Maya Rudolph,"SNL Tenure: 9 Years
2000-2007"
SNL_CAST_MEMBERS_0031,"SNL Tenure: 7 Years
1996-2003",Tracy Morgan
SNL_CAST_MEMBERS_0032,Tracy Morgan,"SNL Tenure: 7 Years
1996-2003"
SNL_CAST_MEMBERS_0033,"SNL Tenure: 5 Years
1991-1995","Adam Sandler"
SNL_CAST_MEMBERS_0034,"Adam Sandler","SNL Tenure: 5 Years
1991-1995"
SNL_CAST_MEMBERS_0035,"SNL Tenure: 13 Years
2014-Present
(Not Michael Che)",Colin Jost
SNL_CAST_MEMBERS_0036,Colin Jost,"SNL Tenure: 13 Years
2014-Present
(Not Michael Che)"
SNL_CAST_MEMBERS_0037,"SNL Tenure: 10 Years
1991-2000",Tim Meadows
SNL_CAST_MEMBERS_0038,Tim Meadows,"SNL Tenure: 10 Years
1991-2000"
