PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0001,Sexiest Man Alive: 1985,Mel Gibson
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0002,Mel Gibson [Sexiest Man Alive],Sexiest Man Alive: 1985
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0003,Sexiest Man Alive: 1986,Mark Harmon
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0004,Mark Harmon [Sexiest Man Alive],Sexiest Man Alive: 1986
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0005,Sexiest Man Alive: 1987,Harry Hamlin
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0006,Harry Hamlin [Sexiest Man Alive],Sexiest Man Alive: 1987
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0007,Sexiest Man Alive: 1988,John F. Kennedy Jr.
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0008,John F. Kennedy Jr. [Sexiest Man Alive],Sexiest Man Alive: 1988
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0009,Sexiest Man Alive: 1989,Sean Connery
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0010,Sean Connery [Sexiest Man Alive],Sexiest Man Alive: 1989
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0011,Sexiest Man Alive: 1990,Tom Cruise
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0012,Tom Cruise [Sexiest Man Alive],Sexiest Man Alive: 1990
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0013,Sexiest Man Alive: 1991,Patrick Swayze
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0014,Patrick Swayze [Sexiest Man Alive],Sexiest Man Alive: 1991
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0015,Sexiest Man Alive: 1992,Nick Nolte
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0016,Nick Nolte [Sexiest Man Alive],Sexiest Man Alive: 1992
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0017,Sexiest Man Alive: 1993,Richard Gere (1/2) and Cindy Crawford
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0018,Richard Gere (1/2) and Cindy Crawford [Sexiest Man Alive],Sexiest Man Alive: 1993
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0019,Sexiest Man Alive: 1995,Brad Pitt (1/2)
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0020,Brad Pitt (1/2) [Sexiest Man Alive],Sexiest Man Alive: 1995
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0021,Sexiest Man Alive: 1996,Denzel Washington
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0022,Denzel Washington [Sexiest Man Alive],Sexiest Man Alive: 1996
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0023,Sexiest Man Alive: 1997,George Clooney (1/2)
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0024,George Clooney (1/2) [Sexiest Man Alive],Sexiest Man Alive: 1997
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0025,Sexiest Man Alive: 1998,Harrison Ford
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0026,Harrison Ford [Sexiest Man Alive],Sexiest Man Alive: 1998
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0027,Sexiest Man Alive: 1999,Richard Gere (2/2)
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0028,Richard Gere (2/2) [Sexiest Man Alive],Sexiest Man Alive: 1999
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0029,Sexiest Man Alive: 2000,Brad Pitt (2/2)
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0030,Brad Pitt (2/2) [Sexiest Man Alive],Sexiest Man Alive: 2000
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0031,Sexiest Man Alive: 2001,Pierce Brosnan
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0032,Pierce Brosnan [Sexiest Man Alive],Sexiest Man Alive: 2001
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0033,Sexiest Man Alive: 2002,Ben Affleck
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0034,Ben Affleck [Sexiest Man Alive],Sexiest Man Alive: 2002
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0035,Sexiest Man Alive: 2003,Johnny Depp (1/2)
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0036,Johnny Depp (1/2) [Sexiest Man Alive],Sexiest Man Alive: 2003
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0037,Sexiest Man Alive: 2004,Jude Law
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0038,Jude Law [Sexiest Man Alive],Sexiest Man Alive: 2004
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0039,Sexiest Man Alive: 2005,Matthew McConaughey
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0040,Matthew McConaughey [Sexiest Man Alive],Sexiest Man Alive: 2005
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0041,Sexiest Man Alive: 2006,George Clooney (2/2)
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0042,George Clooney (2/2) [Sexiest Man Alive],Sexiest Man Alive: 2006
