WORLD_CAPITALS_0001,Kuwait,Kuwait City
WORLD_CAPITALS_0002,Kuwait City,Kuwait
WORLD_CAPITALS_0003,Austria,Vienna
WORLD_CAPITALS_0004,Vienna,Austria
WORLD_CAPITALS_0005,Sao Tome and Principe,Sao Tome
WORLD_CAPITALS_0006,Sao Tome,Sao Tome and Principe
WORLD_CAPITALS_0007,Belize,Belmopan
WORLD_CAPITALS_0008,Belmopan,Belize
WORLD_CAPITALS_0009,England,London
WORLD_CAPITALS_0010,London,England
WORLD_CAPITALS_0011,Guinea-Bissau,Bissau
WORLD_CAPITALS_0012,Bissau,Guinea-Bissau
WORLD_CAPITALS_0013,Australia,Canberra
WORLD_CAPITALS_0014,Canberra,Australia
WORLD_CAPITALS_0015,Palestine,Jerusalem (Ramallah)
WORLD_CAPITALS_0016,Jerusalem (Ramallah),Palestine
WORLD_CAPITALS_0017,China,Beijing
WORLD_CAPITALS_0018,Beijing,China
WORLD_CAPITALS_0019,Canada,Ottawa
WORLD_CAPITALS_0020,Ottawa,Canada
WORLD_CAPITALS_0021,India,New Delhi
WORLD_CAPITALS_0022,New Delhi,India
WORLD_CAPITALS_0023,Iraq,Baghdad
WORLD_CAPITALS_0024,Baghdad,Iraq
WORLD_CAPITALS_0025,Luxembourg,Luxembourg
WORLD_CAPITALS_0026,Luxembourg,Luxembourg
WORLD_CAPITALS_0027,Iceland,Reykjavik
WORLD_CAPITALS_0028,Reykjavik,Iceland
WORLD_CAPITALS_0029,Israel,Jerusalem
WORLD_CAPITALS_0030,Jerusalem,Israel
WORLD_CAPITALS_0031,San Marino,San Marino
WORLD_CAPITALS_0032,San Marino,San Marino
WORLD_CAPITALS_0033,Cuba,Havana
WORLD_CAPITALS_0034,Havana,Cuba
WORLD_CAPITALS_0035,Germany,Berlin
WORLD_CAPITALS_0036,Berlin,Germany
WORLD_CAPITALS_0037,Guatemala,Guatemala City
WORLD_CAPITALS_0038,Guatemala City,Guatemala
WORLD_CAPITALS_0039,Ireland,Dublin
WORLD_CAPITALS_0040,Dublin,Ireland
WORLD_CAPITALS_0041,Northern Ireland,Belfast
WORLD_CAPITALS_0042,Belfast,Northern Ireland
WORLD_CAPITALS_0043,Netherlands,Amsterdam
WORLD_CAPITALS_0044,Amsterdam,Netherlands
WORLD_CAPITALS_0045,Andorra,Andorra la Vella
WORLD_CAPITALS_0046,Andorra la Vella,Andorra
WORLD_CAPITALS_0047,Tunisia,Tunis
WORLD_CAPITALS_0048,Tunis,Tunisia
WORLD_CAPITALS_0049,Singapore,Singapore
WORLD_CAPITALS_0050,Singapore,Singapore
WORLD_CAPITALS_0051,Argentina,Buenos Aires
WORLD_CAPITALS_0052,Buenos Aires,Argentina
WORLD_CAPITALS_0053,Cambodia,Phnom Penh
WORLD_CAPITALS_0054,Phnom Penh,Cambodia
WORLD_CAPITALS_0055,Taiwan,Taipei
WORLD_CAPITALS_0056,Taipei,Taiwan
WORLD_CAPITALS_0057,United States,Washington D.C.
